useCase,logicalName,nodeFdn,wantedSecLevel,minimumSecLevel,ipsecUserLabel,subjectAltName,subjectAltNameType,ipsecAreas,wantedEnrolMode,nodeType,mimVersion,expectedExceptionSubstring


OAM,LOGICALiscfOAM__neg,"",2,1,,,,,SCEP,ERBS,E.1.239,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: Wrong FDN[null]"


OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00105,2,1,,,,,"",ERBS,E.1.239,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: Wrong Enrollment Mode[null]"
OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00106,2,1,,,,,SCEP,"",E.1.239,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: Wrong Node Model Information[null]"
OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00107,2,1,,,,,SCEP,ERBS,"","com.ericsson.nms.security.nscs.api.exception.IscfServiceException: Wrong model identifier[null]"
OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00108,2,1,,,,,ONLINE_SCEP,ERBS,E.1.239,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: Wanted Enrollment Mode[ONLINE_SCEP] not supported for NE type[ERBS]"




OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00115,2,1,,,,,    ,ERBS,E.1.239,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: Wanted Enrollment Mode[NOT_SUPPORTED] not supported for NE type[ERBS]"
OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00116,2,1,,,,,SCEP,    ,E.1.239,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: node type[    ] not supported"
OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00117,2,1,,,,,SCEP,ERBS,      ,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: Wrong MIM version[      ]"








OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00141,2,1,,,,,SCEP,CPP,E.1.239,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: node type[CPP] not supported"
OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00142,2,1,,,,,SCEP,MSRbs_V1,E.1.239,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: node type[MSRbs_V1] not supported"
OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00143,2,1,,,,,SCEP,SGSN-MME,E.1.239,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: node type[SGSN-MME] not supporting certificate management"
OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00144,2,1,,,,,SCEP,ERBS,e.1.239,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: Wrong MIM version[e.1.239]"
OAM,LOGICALiscfOAM__neg,LTEiscfOAM__negERBS00145,2,1,,,,,SCEP,ERBS,E.149,"com.ericsson.nms.security.nscs.api.exception.IscfServiceException: Wrong MIM version[E.149]"
